#GTFO localisation;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KNO_desc;We've had a good run, but it's time to end our rulership of Kano.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ILO_title;Grant Ilorin Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ILO_desc;We've had a good run, but it's time to end our rulership of Ilorin.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DHY_title;Grant Dahomey Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DHY_desc;We've had a good run, but it's time to end our rulership of Dahomey.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_WTT_title;Grant Wattara Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_WTT_desc;We've had a good run, but it's time to end our rulership of Wattara.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KAN_title;Grant Kanem-Bornu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KAN_desc;We've had a good run, but it's time to end our rulership of Kanem-Bornu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GRQ_title;Grant Vryland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GRQ_desc;We've had a good run, but it's time to end our rulership of Vryland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LWE_title;Grant Leeuwin Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LWE_desc;We've had a good run, but it's time to end our rulership of Leeuwin.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NFL_title;Grant Nuweflander Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NFL_desc;We've had a good run, but it's time to end our rulership of Nuweflander.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BTV_title;Grant Batavia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BTV_desc;We've had a good run, but it's time to end our rulership of Batavia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FJA_title;Grant Fuuta Jallon Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FJA_desc;We've had a good run, but it's time to end our rulership of Fuuta Jallon.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FUN_title;Grant Soudan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FUN_desc;We've had a good run, but it's time to end our rulership of Soudan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ALD_title;Grant Numidia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ALD_desc;We've had a good run, but it's time to end our rulership of Numidia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_EGY_title;Grant Egypt Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_EGY_desc;We've had a good run, but it's time to end our rulership of Egypt.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ETH_title;Grant Ethiopia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ETH_desc;We've had a good run, but it's time to end our rulership of Ethiopia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AMT_title;Grant Amatsa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AMT_desc;We've had a good run, but it's time to end our rulership of Amatsa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ADA_title;Grant Adal Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ADA_desc;We've had a good run, but it's time to end our rulership of Adal.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ORO_title;Grant Oromyia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ORO_desc;We've had a good run, but it's time to end our rulership of Oromyia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MAD_title;Grant Merina Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MAD_desc;We've had a good run, but it's time to end our rulership of Merina.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MOR_title;Grant Mauretania Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MOR_desc;We've had a good run, but it's time to end our rulership of Mauretania.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAF_title;Grant the Cape Republic Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAF_desc;We've had a good run, but it's time to end our rulership of the Cape Republic.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LBY_title;Grant Libya Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LBY_desc;We've had a good run, but it's time to end our rulership of Libya.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SOK_title;Grant Sokoto Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SOK_desc;We've had a good run, but it's time to end our rulership of Sokoto.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TRI_title;Grant Tripoli Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TRI_desc;We've had a good run, but it's time to end our rulership of Tripoli.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TRN_title;Grant Transkaap Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TRN_desc;We've had a good run, but it's time to end our rulership of Transkaap.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TUN_title;Grant Tunisia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TUN_desc;We've had a good run, but it's time to end our rulership of Tunisia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZAN_title;Grant Zanzibar Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZAN_desc;We've had a good run, but it's time to end our rulership of Zanzibar.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZUL_title;Grant Zulu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZUL_desc;We've had a good run, but it's time to end our rulership of Zulu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MAL_title;Grant the Mossi Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MAL_desc;We've had a good run, but it's time to end our rulership of the Mossi Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ANG_title;Grant Vestpost Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ANG_desc;We've had a good run, but it's time to end our rulership of Vestpost.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZA_title;Grant Azande Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZA_desc;We've had a good run, but it's time to end our rulership of Azande.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRD_title;Grant Burundi Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRD_desc;We've had a good run, but it's time to end our rulership of Burundi.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BUG_title;Grant Buganda Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BUG_desc;We've had a good run, but it's time to end our rulership of Buganda.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CYR_title;Grant Cyrenaica Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CYR_desc;We've had a good run, but it's time to end our rulership of Cyrenaica.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAR_title;Grant Darfour Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAR_desc;We've had a good run, but it's time to end our rulership of Darfour.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AJU_title;Grant Ajuuraan State Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AJU_desc;We've had a good run, but it's time to end our rulership of Ajuuraan State.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RWA_title;Grant Rwanda Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RWA_desc;We've had a good run, but it's time to end our rulership of Rwanda.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SLE_title;Grant Leonia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SLE_desc;We've had a good run, but it's time to end our rulership of Leonia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TSW_title;Grant Botswana Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TSW_desc;We've had a good run, but it's time to end our rulership of Botswana.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KKN_title;Grant Kita Kaigan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KKN_desc;We've had a good run, but it's time to end our rulership of Kita Kaigan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AIN_title;Grant Ainu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AIN_desc;We've had a good run, but it's time to end our rulership of Ainu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARY_title;Grant Aryanam Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARY_desc;We've had a good run, but it's time to end our rulership of Aryanam.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KLM_title;Grant Kalimantan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KLM_desc;We've had a good run, but it's time to end our rulership of Kalimantan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KTI_title;Grant Kutai Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KTI_desc;We've had a good run, but it's time to end our rulership of Kutai.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SUL_title;Grant Sulu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SUL_desc;We've had a good run, but it's time to end our rulership of Sulu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MCK_title;Grant the Qing Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MCK_desc;We've had a good run, but it's time to end our rulership of the Qing Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MCH_title;Grant Manchukuo Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MCH_desc;We've had a good run, but it's time to end our rulership of Manchukuo.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MIG_title;Grant Nanjing Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MIG_desc;We've had a good run, but it's time to end our rulership of Nanjing.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TNG_title;Grant Tungning Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TNG_desc;We've had a good run, but it's time to end our rulership of Tungning.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TAI_title;Grant the Taiping Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TAI_desc;We've had a good run, but it's time to end our rulership of the Taiping Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAX_title;Grant Sichuan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAX_desc;We've had a good run, but it's time to end our rulership of Sichuan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SHU_title;Grant Shaanxi Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SHU_desc;We've had a good run, but it's time to end our rulership of Shaanxi.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHP_title;Grant Champa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHP_desc;We've had a good run, but it's time to end our rulership of Champa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LFG_title;Grant Lanfang Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LFG_desc;We've had a good run, but it's time to end our rulership of Lanfang.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MKS_title;Grant Makassar Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MKS_desc;We've had a good run, but it's time to end our rulership of Makassar.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TON_title;Grant Tondo Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TON_desc;We've had a good run, but it's time to end our rulership of Tondo.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MLD_title;Grant Maldives Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MLD_desc;We've had a good run, but it's time to end our rulership of Maldives.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PAT_title;Grant Pattani Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PAT_desc;We've had a good run, but it's time to end our rulership of Pattani.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLM_title;Grant Palembang Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLM_desc;We've had a good run, but it's time to end our rulership of Palembang.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ATJ_title;Grant Atjeh Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ATJ_desc;We've had a good run, but it's time to end our rulership of Atjeh.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BAL_title;Grant Bali Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BAL_desc;We've had a good run, but it's time to end our rulership of Bali.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BHU_title;Grant Bhutan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BHU_desc;We've had a good run, but it's time to end our rulership of Bhutan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRU_title;Grant Brunei Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRU_desc;We've had a good run, but it's time to end our rulership of Brunei.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BUR_title;Grant Taungu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BUR_desc;We've had a good run, but it's time to end our rulership of Taungu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CAM_title;Grant the Khmer Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CAM_desc;We've had a good run, but it's time to end our rulership of the Khmer Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAI_title;Grant Dai Nam Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAI_desc;We've had a good run, but it's time to end our rulership of Dai Nam.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAV_title;Grant Java Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAV_desc;We've had a good run, but it's time to end our rulership of Java.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KOR_title;Grant Korea Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KOR_desc;We've had a good run, but it's time to end our rulership of Korea.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LUA_title;Grant Lan Xang Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LUA_desc;We've had a good run, but it's time to end our rulership of Lan Xang.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JOH_title;Grant Malacca Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JOH_desc;We've had a good run, but it's time to end our rulership of Malacca.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIA_title;Grant Thonburi Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIA_desc;We've had a good run, but it's time to end our rulership of Thonburi.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TIB_title;Grant Tibet Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TIB_desc;We've had a good run, but it's time to end our rulership of Tibet.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MGL_title;Grant Mongolia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MGL_desc;We've had a good run, but it's time to end our rulership of Mongolia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_XBI_title;Grant Tangut Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_XBI_desc;We've had a good run, but it's time to end our rulership of Tangut.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NUS_title;Grant Nusantara Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NUS_desc;We've had a good run, but it's time to end our rulership of Nusantara.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MUG_title;Grant Mughal Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MUG_desc;We've had a good run, but it's time to end our rulership of Mughal Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_IND_title;Grant Indonesia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_IND_desc;We've had a good run, but it's time to end our rulership of Indonesia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHR_title;Grant Christiania Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHR_desc;We've had a good run, but it's time to end our rulership of Christiania.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AOT_title;Grant Aotearoa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AOT_desc;We've had a good run, but it's time to end our rulership of Aotearoa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLC_title;Grant the Commonwealth Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLC_desc;We've had a good run, but it's time to end our rulership of the Commonwealth.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UBD_title;Grant New Courland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UBD_desc;We've had a good run, but it's time to end our rulership of New Courland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FIN_title;Grant Finland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FIN_desc;We've had a good run, but it's time to end our rulership of Finland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SCA_title;Grant Scandinavia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SCA_desc;We've had a good run, but it's time to end our rulership of Scandinavia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ICL_title;Grant Iceland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ICL_desc;We've had a good run, but it's time to end our rulership of Iceland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ANI_title;Grant Anishinabe Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ANI_desc;We've had a good run, but it's time to end our rulership of Anishinabe.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ATS_title;Grant Athesia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ATS_desc;We've had a good run, but it's time to end our rulership of Athesia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZT_title;Grant Aztlan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZT_desc;We've had a good run, but it's time to end our rulership of Aztlan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHE_title;Grant Tsalagihi Ayeli Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHE_desc;We've had a good run, but it's time to end our rulership of Tsalagihi Ayeli.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CUB_title;Grant Kuba Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CUB_desc;We've had a good run, but it's time to end our rulership of Kuba.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DIN_title;Grant Dine Bikeyah Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DIN_desc;We've had a good run, but it's time to end our rulership of Dine Bikeyah.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DNG_title;Grant Qingqiu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DNG_desc;We've had a good run, but it's time to end our rulership of Qingqiu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ELS_title;Grant San Salvador Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ELS_desc;We've had a good run, but it's time to end our rulership of San Salvador.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HAW_title;Grant Hawaii Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HAW_desc;We've had a good run, but it's time to end our rulership of Hawaii.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HHR_title;Grant Rohnnst Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HHR_desc;We've had a good run, but it's time to end our rulership of Rohnnst.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_IRO_title;Grant Haudenosaunee Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_IRO_desc;We've had a good run, but it's time to end our rulership of Haudenosaunee.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAM_title;Grant Eendrachtsland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAM_desc;We've had a good run, but it's time to end our rulership of Eendrachtsland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JLS_title;Grant Jalisco Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JLS_desc;We've had a good run, but it's time to end our rulership of Jalisco.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LST_title;Grant Lusitania Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LST_desc;We've had a good run, but it's time to end our rulership of Lusitania.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MEX_title;Grant Mexico Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MEX_desc;We've had a good run, but it's time to end our rulership of Mexico.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NBG_title;Grant the Belgian Confederacy Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NBG_desc;We've had a good run, but it's time to end our rulership of the Belgian Confederacy.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NIC_title;Grant Matacalpa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NIC_desc;We've had a good run, but it's time to end our rulership of Matacalpa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NUN_title;Grant Nunavut Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NUN_desc;We've had a good run, but it's time to end our rulership of Nunavut.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PNM_title;Grant Andagoya Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PNM_desc;We've had a good run, but it's time to end our rulership of Andagoya.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
